/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner01_line.csv,3,4,8,Sandia gas burner T1,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner01_line.csv,3,5,8,Sandia gas burner T1,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner01_line.csv,3,2,20,Sandia gas burner T1,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner01_devc.csv,33,2,1,Sandia gas burner T1,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner02_line.csv,3,4,8,Sandia gas burner T2,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner02_line.csv,3,5,8,Sandia gas burner T2,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner02_line.csv,3,2,20,Sandia gas burner T2,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner02_devc.csv,33,2,1,Sandia gas burner T2,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner03_line.csv,3,4,8,Sandia gas burner T3,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner03_line.csv,3,5,8,Sandia gas burner T3,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner03_line.csv,3,2,20,Sandia gas burner T3,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner03_devc.csv,33,2,1,Sandia gas burner T3,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner04_line.csv,3,4,8,Sandia gas burner T4,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner04_line.csv,3,5,8,Sandia gas burner T4,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner04_line.csv,3,2,20,Sandia gas burner T4,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner04_devc.csv,33,2,1,Sandia gas burner T4,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner05_line.csv,3,4,8,Sandia gas burner T5,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner05_line.csv,3,5,8,Sandia gas burner T5,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner05_line.csv,3,2,20,Sandia gas burner T5,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner05_devc.csv,33,2,1,Sandia gas burner T5,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner06_line.csv,3,4,8,Sandia gas burner T6,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner06_line.csv,3,5,8,Sandia gas burner T6,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner06_line.csv,3,2,20,Sandia gas burner T6,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner06_devc.csv,33,2,1,Sandia gas burner T6,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner07_line.csv,3,4,8,Sandia gas burner T7,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner07_line.csv,3,5,8,Sandia gas burner T7,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner07_line.csv,3,2,20,Sandia gas burner T7,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner07_devc.csv,33,2,1,Sandia gas burner T7,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner08_line.csv,3,4,8,Sandia gas burner T8,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner08_line.csv,3,5,8,Sandia gas burner T8,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner08_line.csv,3,2,20,Sandia gas burner T8,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner08_devc.csv,33,2,1,Sandia gas burner T8,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner09_line.csv,3,4,8,Sandia gas burner T9,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner09_line.csv,3,5,8,Sandia gas burner T9,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner09_line.csv,3,2,20,Sandia gas burner T9,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner09_devc.csv,33,2,1,Sandia gas burner T9,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner10_line.csv,3,4,8,Sandia gas burner T10,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner10_line.csv,3,5,8,Sandia gas burner T10,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner10_line.csv,3,2,20,Sandia gas burner T10,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner10_devc.csv,33,2,1,Sandia gas burner T10,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner11_line.csv,3,4,8,Sandia gas burner T11,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner11_line.csv,3,5,8,Sandia gas burner T11,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner11_line.csv,3,2,20,Sandia gas burner T11,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner11_devc.csv,33,2,1,Sandia gas burner T11,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner12_line.csv,3,4,8,Sandia gas burner T12,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner12_line.csv,3,5,8,Sandia gas burner T12,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner12_line.csv,3,2,20,Sandia gas burner T12,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner12_devc.csv,33,2,1,Sandia gas burner T12,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner13_line.csv,3,4,8,Sandia gas burner T13,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner13_line.csv,3,5,8,Sandia gas burner T13,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner13_line.csv,3,2,20,Sandia gas burner T13,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner13_devc.csv,33,2,1,Sandia gas burner T13,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner14_line.csv,3,4,8,Sandia gas burner T14,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner14_line.csv,3,5,8,Sandia gas burner T14,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner14_line.csv,3,2,20,Sandia gas burner T14,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner14_devc.csv,33,2,1,Sandia gas burner T14,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner15_line.csv,3,4,8,Sandia gas burner T15,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner15_line.csv,3,5,8,Sandia gas burner T15,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner15_line.csv,3,2,20,Sandia gas burner T15,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner15_devc.csv,33,2,1,Sandia gas burner T15,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner16_line.csv,3,4,8,Sandia gas burner T16,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner16_line.csv,3,5,8,Sandia gas burner T16,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner16_line.csv,3,2,20,Sandia gas burner T16,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner16_devc.csv,33,2,1,Sandia gas burner T16,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner17_line.csv,3,4,8,Sandia gas burner T17,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner17_line.csv,3,5,8,Sandia gas burner T17,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner17_line.csv,3,2,20,Sandia gas burner T17,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner17_devc.csv,33,2,1,Sandia gas burner T17,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner18_line.csv,3,4,8,Sandia gas burner T18,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner18_line.csv,3,5,8,Sandia gas burner T18,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner18_line.csv,3,2,20,Sandia gas burner T18,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner18_devc.csv,33,2,1,Sandia gas burner T18,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner19_line.csv,3,4,8,Sandia gas burner T19,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner19_line.csv,3,5,8,Sandia gas burner T19,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner19_line.csv,3,2,20,Sandia gas burner T19,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner19_devc.csv,33,2,1,Sandia gas burner T19,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner20_line.csv,3,4,8,Sandia gas burner T20,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner20_line.csv,3,5,8,Sandia gas burner T20,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner20_line.csv,3,2,20,Sandia gas burner T20,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner20_devc.csv,33,2,1,Sandia gas burner T20,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner21_line.csv,3,4,8,Sandia gas burner T21,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner21_line.csv,3,5,8,Sandia gas burner T21,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner21_line.csv,3,2,20,Sandia gas burner T21,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner21_devc.csv,33,2,1,Sandia gas burner T21,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner22_line.csv,3,4,8,Sandia gas burner T22,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner22_line.csv,3,5,8,Sandia gas burner T22,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner22_line.csv,3,2,20,Sandia gas burner T22,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner22_devc.csv,33,2,1,Sandia gas burner T22,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner23_line.csv,3,4,8,Sandia gas burner T23,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner23_line.csv,3,5,8,Sandia gas burner T23,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner23_line.csv,3,2,20,Sandia gas burner T23,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner23_devc.csv,33,2,1,Sandia gas burner T23,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner24_line.csv,3,4,8,Sandia gas burner T24,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner24_line.csv,3,5,8,Sandia gas burner T24,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner24_line.csv,3,2,20,Sandia gas burner T24,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner24_devc.csv,33,2,1,Sandia gas burner T24,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner25_line.csv,3,4,8,Sandia gas burner T25,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner25_line.csv,3,5,8,Sandia gas burner T25,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner25_line.csv,3,2,20,Sandia gas burner T25,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner25_devc.csv,33,2,1,Sandia gas burner T25,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner26_line.csv,3,4,8,Sandia gas burner T26,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner26_line.csv,3,5,8,Sandia gas burner T26,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner26_line.csv,3,2,20,Sandia gas burner T26,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner26_devc.csv,33,2,1,Sandia gas burner T26,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner27_line.csv,3,4,8,Sandia gas burner T27,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner27_line.csv,3,5,8,Sandia gas burner T27,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner27_line.csv,3,2,20,Sandia gas burner T27,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner27_devc.csv,33,2,1,Sandia gas burner T27,6,21
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner28_line.csv,3,4,8,Sandia gas burner T28,6,19
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner28_line.csv,3,5,8,Sandia gas burner T28,6,17
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner28_line.csv,3,2,20,Sandia gas burner T28,6,14
/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner28_devc.csv,33,2,1,Sandia gas burner T28,6,21
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,2,7,Montoir T1,6,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,5,4,Montoir T1,13,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,8,4,Montoir T1,17,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,11,8,Montoir T1,21,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,14,4,Montoir T1,29,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,4,17,3,Montoir T1,33,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,20,2,Montoir T1,36,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,6,20,4,Montoir T1,38,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,23,4,Montoir T1,42,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,3,7,Montoir T1,6,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,6,4,Montoir T1,13,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,9,4,Montoir T1,17,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,12,8,Montoir T1,21,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,15,4,Montoir T1,29,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,4,18,3,Montoir T1,33,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,21,2,Montoir T1,36,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,6,21,4,Montoir T1,38,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_line.csv,3,24,4,Montoir T1,42,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,4,1,Montoir T1,6,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,5,1,Montoir T1,6,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,6,1,Montoir T1,7,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,7,1,Montoir T1,7,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,8,1,Montoir T1,8,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir01_devc.csv,15,9,1,Montoir T1,8,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,2,8,Montoir T2,6,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,7,5,Montoir T2,14,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,12,5,Montoir T2,19,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,17,8,Montoir T2,24,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,22,5,Montoir T2,32,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,27,4,Montoir T2,37,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,32,7,Montoir T2,41,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,37,4,Montoir T2,48,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,3,8,Montoir T2,6,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,8,5,Montoir T2,14,16
