/home4/mcgratta/firemodels/out/Sandia_Methane_Burner/Burner01_line.csv,3,4,8,Sandia gas burner T1,6,19
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,13,5,Montoir T2,19,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,18,8,Montoir T2,24,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,23,5,Montoir T2,32,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,28,4,Montoir T2,37,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,33,7,Montoir T2,41,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,38,4,Montoir T2,48,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,4,8,Montoir T2,6,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,9,5,Montoir T2,14,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,14,5,Montoir T2,19,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,19,8,Montoir T2,24,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,24,5,Montoir T2,32,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,29,4,Montoir T2,37,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,34,7,Montoir T2,41,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,39,4,Montoir T2,48,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,5,8,Montoir T2,6,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,10,5,Montoir T2,14,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,15,5,Montoir T2,19,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,20,8,Montoir T2,24,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,25,5,Montoir T2,32,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,30,4,Montoir T2,37,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,35,7,Montoir T2,41,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_line.csv,3,40,4,Montoir T2,48,20
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,4,1,Montoir T2,6,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,5,1,Montoir T2,6,26
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,6,1,Montoir T2,6,28
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,7,1,Montoir T2,6,30
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,8,1,Montoir T2,7,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,9,1,Montoir T2,7,26
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,10,1,Montoir T2,7,28
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,11,1,Montoir T2,7,30
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,12,1,Montoir T2,8,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,13,1,Montoir T2,8,26
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,14,1,Montoir T2,8,28
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir02_devc.csv,27,15,1,Montoir T2,8,30
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,2,8,Montoir T3,6,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,6,5,Montoir T3,14,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,10,5,Montoir T3,19,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,14,8,Montoir T3,24,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,18,5,Montoir T3,32,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,22,4,Montoir T3,37,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,26,7,Montoir T3,41,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,30,4,Montoir T3,48,14
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,3,8,Montoir T3,6,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,7,5,Montoir T3,14,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,11,5,Montoir T3,19,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,15,8,Montoir T3,24,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,19,5,Montoir T3,32,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,23,4,Montoir T3,37,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,27,7,Montoir T3,41,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,31,4,Montoir T3,48,16
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,4,8,Montoir T3,6,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,8,5,Montoir T3,14,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,12,5,Montoir T3,19,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,16,8,Montoir T3,24,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,20,5,Montoir T3,32,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,24,4,Montoir T3,37,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,28,7,Montoir T3,41,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_line.csv,3,32,4,Montoir T3,48,18
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,4,1,Montoir T3,6,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,5,1,Montoir T3,6,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,6,1,Montoir T3,6,26
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,7,1,Montoir T3,7,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,8,1,Montoir T3,7,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,9,1,Montoir T3,7,26
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,10,1,Montoir T3,8,22
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,11,1,Montoir T3,8,24
/home4/mcgratta/firemodels/out/Montoir_LNG_Fires/Montoir03_devc.csv,21,12,1,Montoir T3,8,26
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_2_devc.csv,103,10,1,Shell fireball T2,6,15
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_2_devc.csv,103,13,1,Shell fireball T2,6,18
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_3_devc.csv,103,10,1,Shell fireball T3,6,15
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_3_devc.csv,103,13,1,Shell fireball T3,6,18
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_4_devc.csv,103,4,1,Shell fireball T4,6,17
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_4_devc.csv,103,7,1,Shell fireball T4,6,18
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_4_devc.csv,103,10,1,Shell fireball T4,6,19
/home4/mcgratta/firemodels/out/Shell_LNG_Fireballs/Exp_4_devc.csv,103,13,1,Shell fireball T4,6,22
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet1_devc.csv,9,2,-40,LU Jet fire T1,6,17
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet1_devc.csv,9,42,-4,LU Jet fire T1,6,20
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet1_devc.csv,9,46,-9,LU Jet fire T1,6,23
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet1_devc.csv,9,55,1,LU Jet fire T1,6,25
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet2_devc.csv,9,2,-40,LU Jet fire T2,6,19
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet2_devc.csv,9,42,-4,LU Jet fire T2,6,22
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet2_devc.csv,9,46,-9,LU Jet fire T2,6,25
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet2_devc.csv,9,55,1,LU Jet fire T2,6,27
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet3_devc.csv,9,2,-40,LU Jet fire T3,6,17
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet3_devc.csv,9,42,-4,LU Jet fire T3,6,20
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet3_devc.csv,9,46,-9,LU Jet fire T3,6,23
/home4/mcgratta/firemodels/out/Loughborough_Jet_Fires/jet3_devc.csv,9,55,1,LU Jet fire T3,6,25
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix01_devc.csv,15,2,-12,Phoenix T1,6,16
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix01_devc.csv,15,14,-14,Phoenix T1,6,13
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix01_devc.csv,15,30,1,Phoenix T1,6,18
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix01_devc.csv,15,31,1,Phoenix T1,6,20
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix02_devc.csv,15,2,-12,Phoenix T2,6,16
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix02_devc.csv,15,14,-14,Phoenix T2,6,13
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix02_devc.csv,15,30,1,Phoenix T2,6,18
/home4/mcgratta/firemodels/out/Phoenix_LNG_Fires/Phoenix02_devc.csv,15,31,1,Phoenix T2,6,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_01_devc.csv,15,2,-12,BGC trench T1,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_02_devc.csv,15,2,-12,BGC trench T2,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_03_devc.csv,15,2,-12,BGC trench T3,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_04_devc.csv,15,2,-12,BGC trench T4,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_05_devc.csv,15,2,-14,BGC trench T5,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_06_devc.csv,15,2,-12,BGC trench T6,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_07_devc.csv,15,2,-12,BGC trench T7,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_08_devc.csv,15,2,-12,BGC trench T8,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_09_devc.csv,15,2,-12,BGC trench T9,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_10_devc.csv,15,2,-13,BGC trench T10,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_11_devc.csv,15,2,-13,BGC trench T11,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_12_devc.csv,15,2,-13,BGC trench T12,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_13_devc.csv,15,2,-13,BGC trench T13,6,14
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_01_devc.csv,15,15,1,BGC trench T1,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_02_devc.csv,15,15,1,BGC trench T2,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_03_devc.csv,15,15,1,BGC trench T3,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_04_devc.csv,15,15,1,BGC trench T4,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_05_devc.csv,15,17,1,BGC trench T5,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_06_devc.csv,15,15,1,BGC trench T6,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_07_devc.csv,15,15,1,BGC trench T7,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_08_devc.csv,15,15,1,BGC trench T8,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_09_devc.csv,15,15,1,BGC trench T9,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_10_devc.csv,15,16,1,BGC trench T10,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_11_devc.csv,15,16,1,BGC trench T11,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_12_devc.csv,15,16,1,BGC trench T12,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_13_devc.csv,15,16,1,BGC trench T13,7,17
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_01_devc.csv,15,18,1,BGC trench T1,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_02_devc.csv,15,18,1,BGC trench T2,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_03_devc.csv,15,18,1,BGC trench T3,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_04_devc.csv,15,18,1,BGC trench T4,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_05_devc.csv,15,20,1,BGC trench T5,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_06_devc.csv,15,18,1,BGC trench T6,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_07_devc.csv,15,18,1,BGC trench T7,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_08_devc.csv,15,18,1,BGC trench T8,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_09_devc.csv,15,18,1,BGC trench T9,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_10_devc.csv,15,19,1,BGC trench T10,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_11_devc.csv,15,19,1,BGC trench T11,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_12_devc.csv,15,19,1,BGC trench T12,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_13_devc.csv,15,19,1,BGC trench T13,7,18
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_01_devc.csv,15,17,1,BGC trench T1,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_02_devc.csv,15,17,1,BGC trench T2,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_03_devc.csv,15,17,1,BGC trench T3,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_04_devc.csv,15,17,1,BGC trench T4,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_05_devc.csv,15,19,1,BGC trench T5,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_06_devc.csv,15,17,1,BGC trench T6,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_07_devc.csv,15,17,1,BGC trench T7,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_08_devc.csv,15,17,1,BGC trench T8,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_09_devc.csv,15,17,1,BGC trench T9,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_10_devc.csv,15,18,1,BGC trench T10,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_11_devc.csv,15,18,1,BGC trench T11,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_12_devc.csv,15,18,1,BGC trench T12,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_13_devc.csv,15,18,1,BGC trench T13,7,19
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_01_devc.csv,15,16,1,BGC trench T1,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_02_devc.csv,15,16,1,BGC trench T2,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_03_devc.csv,15,16,1,BGC trench T3,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_04_devc.csv,15,16,1,BGC trench T4,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_05_devc.csv,15,18,1,BGC trench T5,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_06_devc.csv,15,16,1,BGC trench T6,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_07_devc.csv,15,16,1,BGC trench T7,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_08_devc.csv,15,16,1,BGC trench T8,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_09_devc.csv,15,16,1,BGC trench T9,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_10_devc.csv,15,17,1,BGC trench T10,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_11_devc.csv,15,17,1,BGC trench T11,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_12_devc.csv,15,17,1,BGC trench T12,7,20
/home4/mcgratta/firemodels/out/BGC_GRI_LNG_Fires/Croce_13_devc.csv,15,17,1,BGC trench T13,7,20
