FDS Case,Wall Clock Time (s),CPU Time (s),Number of Cells,Number of Time Steps,Performance Metric (1e-6)
Adaptive_Mesh_Refinement/random_meshes.out,663.229,663.229,100,900,7369
Atmospheric_Effects/lapse_rate.out,4.842,4.842,40,4,30262
Atmospheric_Effects/lee_waves.out,1405.699,1405.699,10000,900,156
Atmospheric_Effects/stack_effect.out,953.351,953.351,30000,633,50
Controls/activate_vents.out,17.827,17.827,2100,400,21
Controls/control_test_2.out,12.628,12.628,8800,101,14
Controls/control_test.out,,,8000,300,14
Controls/create_remove.out,131.165,131.165,40,701,4677
Controls/cycle_test.out,13.272,13.272,40,127,2612
Controls/device_test.out,1154.469,1154.469,60,900,21379
Controls/hrr_freeze.out,350.094,350.094,8000,900,48
Controls/rms_cov_corr.out,566.728,566.728,1000,900,629
Detectors/aspiration_detector.out,13.474,13.474,1000,900,14
Detectors/beam_detector.out,75.456,75.456,400000,13,14
Detectors/smoke_detector.out,9.760,9.760,125,317,246
Energy_Budget/energy_budget_adiabatic_two_fuels.out,605.037,605.037,4000,900,168
Energy_Budget/energy_budget_adiabatic_walls.out,5939.388,5939.388,32000,900,206
Energy_Budget/energy_budget_cold_walls.out,5708.430,5708.430,32000,900,198
Energy_Budget/energy_budget_dns_100.out,3627.519,3627.519,2500,900,1612
Energy_Budget/energy_budget_solid.out,1044.382,1044.382,1000,900,1160
Energy_Budget/energy_budget_tmix.out,15.311,15.311,121,900,140
Extinction/extinction.out,18.746,18.746,400,25,1874
Fires/box_burn_away1.out,426.111,426.111,1000,900,473
Fires/box_burn_away_2D.out,26.402,26.402,100,900,293
Fires/box_burn_away_2D_residue.out,237.691,237.691,100,900,2641
Fires/box_burn_away2.out,196.854,196.854,1000,900,218
Fires/box_burn_away3.out,23.231,23.231,1000,602,38
Fires/box_burn_away4.out,25.508,25.508,1000,600,42
Fires/circular_burner.out,497.834,497.834,160,900,3457
Fires/couch.out,3021.586,3021.586,5760,900,582
Fires/fire_whirl_pool.out,3085.093,3085.093,16384,900,209
Fires/HoC_Ideal.out,18.625,18.625,1000,182,102
Fires/HoC_NonIdeal.out,14.711,14.711,1000,185,79
Fires/spray_burner.out,1235.190,1235.190,24000,900,57
Flowfields/blasius_16.out,23.642,23.642,384,900,68
Flowfields/blasius_32.out,751.900,751.900,1536,900,543
Flowfields/blasius_64.out,2389.199,2389.199,6144,900,432
Flowfields/cyl_test_1.out,30.790,30.790,2400,504,25
Flowfields/cyl_test_2.out,27.503,27.503,2400,504,22
Flowfields/cyl_test_3.out,2916.638,2916.638,5000,900,648
Flowfields/cyl_test_4.out,2539.235,2539.235,5000,900,564
Flowfields/divergence_test.out,26.915,26.915,8000,258,13
Flowfields/gas_filling.out,706.191,706.191,15360,900,51
Flowfields/helium_2d_isothermal.out,2759.938,2759.938,10368,900,295
Flowfields/helium_air_jet_floor.out,181.096,181.096,108000,70,23
Flowfields/hole.out,186.660,186.660,8000,438,53
Flowfields/hot_layer_360.out,1023.562,1023.562,1800,900,631
Flowfields/jet_fan.out,476.789,476.789,20000,494,48
Flowfields/mass_heat_wall_device_test_2.out,1788.307,1788.307,256000,620,11
Flowfields/mass_heat_wall_device_test.out,1692.123,1692.123,256000,620,10
Flowfields/mean_forcing_hole.out,1429.245,1429.245,32000,900,49
Flowfields/mwtest_cfl.out,25.499,25.499,120,900,236
Flowfields/no_hole.out,146.103,146.103,8000,438,41
Flowfields/realizable_mass_fractions.out,801.821,801.821,12000,900,74
Flowfields/simple_duct_2.out,7359.645,7359.645,250,900,32709
Flowfields/simple_duct.out,7266.587,7266.587,250,900,32295
Flowfields/species_conservation_1.out,267.644,267.644,8000,548,61
Flowfields/species_conservation_2.out,12.116,12.116,2000,178,34
Flowfields/species_conservation_3.out,185.977,185.977,1000,900,206
Flowfields/species_conservation_4.out,92.514,92.514,1000,900,102
Flowfields/symmetry_test_mpi.out,259.229,259.229,80,900,3600
Flowfields/symmetry_test.out,10.417,10.417,1000,317,32
Flowfields/tangential_velocity.out,326.332,326.332,25000,282,46
Flowfields/velocity_bc_test.out,4558.740,4558.740,375,900,13507
Heat_Transfer/adiabatic_net_flux.out,13.157,13.157,1000,312,42
Heat_Transfer/back_wall_test.out,515.519,515.519,84,900,6819
Heat_Transfer/convective_cooling.out,10.709,10.709,27,900,440
Heat_Transfer/convective_cooling_p00125.out,329.403,329.403,27,900,13555
Heat_Transfer/convective_cooling_p0025.out,85.849,85.849,27,900,3532
Heat_Transfer/convective_cooling_p005.out,21.644,21.644,27,900,890
Heat_Transfer/convective_cooling_p01.out,7.019,7.019,27,900,288
Heat_Transfer/convective_cooling_p025.out,0.667,0.667,27,900,27
Heat_Transfer/convective_cooling_p05.out,0.265,0.265,27,720,13
Heat_Transfer/convective_cooling_p1.out,0.241,0.241,27,180,49
Heat_Transfer/heat_conduction_a.out,0.992,0.992,27,900,40
Heat_Transfer/heat_conduction_b.out,11.511,11.511,27,900,473
Heat_Transfer/heat_conduction_c.out,36.777,36.777,27,900,1513
Heat_Transfer/heat_conduction_d.out,39.123,39.123,27,900,1610
Heat_Transfer/heat_conduction_kc.out,35.956,35.956,36,900,1109
Heat_Transfer/insulated_steel_column.out,1075.323,1075.323,2000,900,597
Heat_Transfer/insulated_steel_pipe.out,8.612,8.612,27,900,354
Heat_Transfer/insulated_steel_plate.out,6.358,6.358,27,900,261
HVAC/ashrae7_fixed_flow.out,14.149,14.149,8000,120,14
HVAC/ashrae7_quadratic.out,12.965,12.965,8000,120,13
HVAC/ashrae7_table.out,15.345,15.345,8000,120,15
HVAC/door_crack.out,3063.360,3063.360,8000,900,425
HVAC/fan_test.out,15.247,15.247,40,296,1287
HVAC/HVAC_aircoil.out,0.800,0.800,1000,89,8
HVAC/HVAC_damper.out,20.561,20.561,8000,282,9
HVAC/HVAC_energy_pressure.out,15.194,15.194,1100,786,17
HVAC/HVAC_filter.out,659.438,659.438,1000,900,732
HVAC/HVAC_flow_loss.out,96.093,96.093,8000,900,13
HVAC/HVAC_mass_conservation.out,55.362,55.362,8000,563,12
HVAC/HVAC_tee_loss_1.out,15.195,15.195,8000,184,10
HVAC/HVAC_tee_loss_2.out,12.082,12.082,8000,154,9
HVAC/leak_test_2.out,392.042,392.042,2000,900,217
HVAC/leak_test.out,36.960,36.960,2000,900,20
Miscellaneous/mesh_transformation.out,,,10000,0,0
Miscellaneous/pyramid.out,,,1000000,0,0
NS_Analytical_Solution/ns2d_16_nupt1.out,3.515,3.515,256,227,60
NS_Analytical_Solution/ns2d_16.out,5.428,5.428,256,295,71
NS_Analytical_Solution/ns2d_32_nupt1.out,13.884,13.884,1024,440,30
NS_Analytical_Solution/ns2d_32.out,17.674,17.674,1024,568,30
NS_Analytical_Solution/ns2d_64_nupt1.out,740.112,740.112,4096,954,189
NS_Analytical_Solution/ns2d_64.out,785.385,785.385,4096,900,213
NS_Analytical_Solution/ns2d_8_nupt1.out,1.622,1.622,64,120,211
NS_Analytical_Solution/ns2d_8.out,2.092,2.092,64,156,209
NS_Analytical_Solution/vort2d_160.out,1432.764,1432.764,25600,900,62
NS_Analytical_Solution/vort2d_320.out,4165.157,4165.157,102400,900,45
NS_Analytical_Solution/vort2d_40.out,13.747,13.747,1600,360,23
NS_Analytical_Solution/vort2d_80.out,667.343,667.343,6400,720,144
Pressure_Effects/isentropic2.out,1074.537,1074.537,40,900,29848
Pressure_Effects/isentropic.out,1179.745,1179.745,40,900,32770
Pressure_Effects/pressure_boundary.out,3621.913,3621.913,80000,900,50
Pressure_Effects/pressure_rise.out,988.235,988.235,60,900,18300
Pressure_Effects/zone_break_fast.out,102.451,102.451,30000,147,23
Pressure_Effects/zone_break_slow.out,263.973,263.973,30000,147,59
Pressure_Effects/zone_shape.out,296.127,296.127,50,158,37484
Pressure_Solver/dancing_eddies_1mesh.out,1633.491,1633.491,12000,900,151
Pressure_Solver/dancing_eddies_default.out,506.885,506.885,300,900,1877
Pressure_Solver/dancing_eddies_tight.out,1159.840,1159.840,300,900,4295
Pressure_Solver/dancing_eddies_tight_overlap.out,944.018,944.018,340,900,3085
Pressure_Solver/duct_flow.out,177.414,177.414,128,724,1914
Pressure_Solver/hallways.out,1313.964,1313.964,240,900,6083
Pressure_Solver/scarc2d_bicg_8mesh.out,6.974,6.974,64,500,217
Pressure_Solver/scarc2d_cg_8mesh.out,7.683,7.683,64,500,240
Pressure_Solver/scarc2d_fft_1mesh.out,14.261,14.261,1024,500,27
Pressure_Solver/scarc2d_fft_8mesh.out,5.496,5.496,64,500,171
Pressure_Solver/scarc2d_gmg_8mesh.out,12.109,12.109,64,500,378
Pyrolysis/birch_tga_1step_20.out,0.736,0.736,12,900,68
Pyrolysis/birch_tga_1step_2.out,8.410,8.410,12,900,778
Pyrolysis/cable_11_insulation_mcc.out,24.179,24.179,12,900,2238
Pyrolysis/cable_11_jacket_mcc.out,29.230,29.230,12,900,2706
Pyrolysis/cable_23_insulation_mcc.out,17.828,17.828,12,900,1650
Pyrolysis/cable_23_jacket_mcc.out,19.916,19.916,12,900,1844
Pyrolysis/cable_701_insulation_mcc.out,22.048,22.048,12,900,2041
Pyrolysis/cable_701_jacket_mcc.out,24.988,24.988,12,900,2313
Pyrolysis/cell_burn_away.out,53.060,53.060,125,900,471
Pyrolysis/enthalpy.out,10.890,10.890,36,900,336
Pyrolysis/pcm_slab.out,868.189,868.189,36,900,26795
Pyrolysis/pyrolysis_1.out,6.739,6.739,12,900,623
Pyrolysis/pyrolysis_2.out,14.840,14.840,12,900,1374
Pyrolysis/shrink_swell.out,0.344,0.344,18,151,126
Pyrolysis/specified_hrr.out,12.086,12.086,36,362,927
Pyrolysis/surf_mass_part_char_cart_fuel.out,120.966,120.966,216,900,622
Pyrolysis/surf_mass_part_char_cart_fuel_split.out,94.648,94.648,12,900,8763
Pyrolysis/surf_mass_part_char_cart_gas.out,85.852,85.852,216,900,441
Pyrolysis/surf_mass_part_char_cyl_fuel.out,56.194,56.194,216,900,289
Pyrolysis/surf_mass_part_char_cyl_fuel_split.out,189.157,189.157,24,900,8757
Pyrolysis/surf_mass_part_char_cyl_gas_advanced.out,91.748,91.748,9,900,11326
Pyrolysis/surf_mass_part_char_cyl_gas.out,86.805,86.805,216,900,446
Pyrolysis/surf_mass_part_char_spher_fuel.out,82.098,82.098,216,900,422
Pyrolysis/surf_mass_part_char_spher_fuel_split.out,161.744,161.744,24,900,7488
Pyrolysis/surf_mass_part_char_spher_gas.out,73.027,73.027,216,900,375
Pyrolysis/surf_mass_part_nonchar_cart_fuel.out,68.683,68.683,216,900,353
Pyrolysis/surf_mass_part_nonchar_cart_fuel_split.out,94.045,94.045,12,900,8707
Pyrolysis/surf_mass_part_nonchar_cart_gas.out,57.172,57.172,216,900,294
Pyrolysis/surf_mass_part_nonchar_cyl_fuel.out,61.617,61.617,216,900,316
Pyrolysis/surf_mass_part_nonchar_cyl_fuel_split.out,210.298,210.298,24,900,9736
Pyrolysis/surf_mass_part_nonchar_cyl_gas.out,50.395,50.395,216,900,259
Pyrolysis/surf_mass_part_nonchar_spher_fuel.out,56.114,56.114,216,900,288
Pyrolysis/surf_mass_part_nonchar_spher_fuel_split.out,185.526,185.526,24,900,8589
Pyrolysis/surf_mass_part_nonchar_spher_gas.out,51.423,51.423,216,900,264
Pyrolysis/surf_mass_part_specified.out,18.921,18.921,216,900,97
Pyrolysis/surf_mass_two_species_cart.out,110.614,110.614,64,900,1920
Pyrolysis/surf_mass_two_species_cyl.out,119.409,119.409,64,900,2073
Pyrolysis/surf_mass_two_species_spher.out,123.060,123.060,64,900,2136
Pyrolysis/surf_mass_vent_char_cart_fuel.out,117.781,117.781,216,900,605
Pyrolysis/surf_mass_vent_char_cart_gas.out,76.289,76.289,216,900,392
Pyrolysis/surf_mass_vent_char_cyl_fuel.out,61.107,61.107,216,900,314
Pyrolysis/surf_mass_vent_char_cyl_gas.out,50.991,50.991,216,900,262
Pyrolysis/surf_mass_vent_char_spher_fuel.out,60.040,60.040,216,900,308
Pyrolysis/surf_mass_vent_char_spher_gas.out,58.260,58.260,216,900,299
Pyrolysis/surf_mass_vent_liquid_fuel_nonconforming.out,72.930,72.930,125,900,648
Pyrolysis/surf_mass_vent_liquid_fuel.out,90.683,90.683,216,900,466
Pyrolysis/surf_mass_vent_nonchar_cart_fuel.out,86.757,86.757,216,900,446
Pyrolysis/surf_mass_vent_nonchar_cart_gas.out,76.707,76.707,216,900,394
Pyrolysis/surf_mass_vent_nonchar_cyl_fuel.out,94.868,94.868,216,900,488
Pyrolysis/surf_mass_vent_nonchar_cyl_gas.out,111.055,111.055,216,900,571
Pyrolysis/surf_mass_vent_nonchar_spher_fuel.out,62.645,62.645,216,900,322
Pyrolysis/surf_mass_vent_nonchar_spher_gas.out,50.082,50.082,216,900,257
Pyrolysis/tga_sample.out,9.526,9.526,12,900,882
Pyrolysis/two_step_solid_reaction.out,1.475,1.475,36,900,45
Pyrolysis/water_ice_water.out,8.078,8.078,12,900,747
Radiation/droplet_absorption_cart.out,23.381,23.381,27,900,962
Radiation/droplet_absorption_cyl.out,24.642,24.642,9,900,3042
Radiation/emissivity.out,7.182,7.182,36,900,221
Radiation/hot_spheres.out,266.685,266.685,40,127,52497
Radiation/part_attenuation.out,84.433,84.433,50,13,129896
Radiation/particle_absorption_cart_surf_cart.out,17.027,17.027,9,900,2102
Radiation/particle_absorption_cart_surf_cyl.out,16.691,16.691,12,900,1545
Radiation/particle_absorption_cart_surf_sph.out,23.583,23.583,12,900,2183
Radiation/plate_view_factor_2D_100.out,11.029,11.029,200,100,551
Radiation/plate_view_factor_2D_30.out,7.164,7.164,200,100,358
Radiation/plate_view_factor_2D_60.out,5.244,5.244,200,100,262
Radiation/plate_view_factor_cart_100.out,8.459,8.459,4000,10,211
Radiation/plate_view_factor_cart_30.out,7.257,7.257,4000,10,181
Radiation/plate_view_factor_cart_60.out,7.311,7.311,4000,10,182
Radiation/plate_view_factor_cyl_100.out,9.861,9.861,100,900,109
Radiation/plate_view_factor_cyl_30.out,10.984,10.984,100,900,122
Radiation/plate_view_factor_cyl_60.out,9.919,9.919,100,900,110
Radiation/radiating_polygon_square_20.out,11.312,11.312,11520,1,981
Radiation/radiating_polygon_square_40.out,10.767,10.767,92160,1,116
Radiation/radiating_polygon_square_80.out,240.456,240.456,737280,1,326
Radiation/radiation_box_100_1000.out,154.958,154.958,1000000,1,154
Radiation/radiation_box_100__100.out,74.809,74.809,1000000,1,74
Radiation/radiation_box_100_2000.out,296.504,296.504,1000000,1,296
Radiation/radiation_box_100__300.out,164.023,164.023,1000000,1,164
Radiation/radiation_box_100___50.out,56.484,56.484,1000000,1,56
Radiation/radiation_box__20_1000.out,13.591,13.591,8000,1,1698
Radiation/radiation_box__20__100.out,8.631,8.631,8000,1,1078
Radiation/radiation_box__20_2000.out,10.961,10.961,8000,1,1370
Radiation/radiation_box__20__300.out,7.955,7.955,8000,1,994
Radiation/radiation_box__20___50.out,9.110,9.110,8000,1,1138
Radiation/radiation_plane_layer_1_1.out,7.623,7.623,8000,1,952
Radiation/radiation_plane_layer_1_2.out,33.164,33.164,8000,1,4145
Radiation/radiation_plane_layer_1_3.out,6.635,6.635,400,1,16587
Radiation/radiation_plane_layer_1_4.out,36.131,36.131,400,1,90327
Radiation/radiation_plane_layer_1_5.out,14.871,14.871,60000,1,247
Radiation/radiation_plane_layer_2_1.out,8.143,8.143,8000,1,1017
Radiation/radiation_plane_layer_2_2.out,26.236,26.236,8000,1,3279
Radiation/radiation_plane_layer_2_3.out,6.728,6.728,400,1,16820
Radiation/radiation_plane_layer_2_4.out,29.156,29.156,400,1,72890
Radiation/radiation_plane_layer_2_5.out,16.699,16.699,60000,1,278
