FDS Case,Wall Clock Time (s),CPU Time (s),Number of Cells,Number of Time Steps,Performance Metric (1e-6)
Radiation/radiation_plane_layer_3_1.out,5.684,5.684,8000,1,710
Radiation/radiation_plane_layer_3_2.out,28.380,28.380,8000,1,3547
Radiation/radiation_plane_layer_3_3.out,7.189,7.189,400,1,17972
Radiation/radiation_plane_layer_3_4.out,27.054,27.054,400,1,67635
Radiation/radiation_plane_layer_3_5.out,10.454,10.454,60000,1,174
Radiation/radiation_plane_layer_4_1.out,8.577,8.577,8000,1,1072
Radiation/radiation_plane_layer_4_2.out,26.661,26.661,8000,1,3332
Radiation/radiation_plane_layer_4_3.out,6.093,6.093,400,1,15232
Radiation/radiation_plane_layer_4_4.out,21.729,21.729,400,1,54322
Radiation/radiation_plane_layer_4_5.out,18.482,18.482,60000,1,308
Radiation/radiation_plane_layer_5_1.out,8.799,8.799,8000,1,1099
Radiation/radiation_plane_layer_5_2.out,42.195,42.195,8000,1,5274
Radiation/radiation_plane_layer_5_3.out,6.416,6.416,400,1,16040
Radiation/radiation_plane_layer_5_4.out,23.628,23.628,400,1,59070
Radiation/radiation_plane_layer_5_5.out,19.395,19.395,60000,1,323
Radiation/radiation_plane_layer_6_1.out,8.797,8.797,8000,1,1099
Radiation/radiation_plane_layer_6_2.out,38.050,38.050,8000,1,4756
Radiation/radiation_plane_layer_6_3.out,6.805,6.805,400,1,17012
Radiation/radiation_plane_layer_6_4.out,24.599,24.599,400,1,61497
Radiation/radiation_plane_layer_6_5.out,16.550,16.550,60000,1,275
Radiation/radiation_shield.out,63.587,63.587,1000,900,70
Radiation/target_test.out,68.530,68.530,50,80,17132
Radiation/TC_heating.out,288.974,288.974,8000,900,40
Radiation/TC_view_factor.out,404.917,404.917,8000,900,56
Radiation/thermocouples.out,130.509,130.509,8000,900,18
Radiation/wall_internal_radiation.out,4.989,4.989,60,1,83150
Scalar_Analytical_Solution/compression_wave_FL0_128.out,2728.039,2728.039,16384,900,185
Scalar_Analytical_Solution/compression_wave_FL0_16.out,273.534,273.534,256,539,1982
Scalar_Analytical_Solution/compression_wave_FL0_32.out,697.842,697.842,1024,900,757
Scalar_Analytical_Solution/compression_wave_FL0_64.out,899.404,899.404,4096,900,243
Scalar_Analytical_Solution/compression_wave_FL2_128.out,2548.950,2548.950,16384,900,172
Scalar_Analytical_Solution/compression_wave_FL2_16.out,572.339,572.339,256,947,2360
Scalar_Analytical_Solution/compression_wave_FL2_32.out,659.365,659.365,1024,900,715
Scalar_Analytical_Solution/compression_wave_FL2_64.out,895.192,895.192,4096,900,242
Scalar_Analytical_Solution/compression_wave_FL4_128.out,2468.357,2468.357,16384,900,167
Scalar_Analytical_Solution/compression_wave_FL4_16.out,520.204,520.204,256,947,2145
Scalar_Analytical_Solution/compression_wave_FL4_32.out,647.243,647.243,1024,900,702
Scalar_Analytical_Solution/compression_wave_FL4_64.out,937.615,937.615,4096,900,254
Scalar_Analytical_Solution/compression_wave_FL5_128.out,2508.393,2508.393,16384,900,170
Scalar_Analytical_Solution/compression_wave_FL5_16.out,522.335,522.335,256,948,2152
Scalar_Analytical_Solution/compression_wave_FL5_32.out,661.182,661.182,1024,900,717
Scalar_Analytical_Solution/compression_wave_FL5_64.out,863.897,863.897,4096,900,234
Scalar_Analytical_Solution/move_slug_fl1.out,991.871,991.871,160,678,9143
Scalar_Analytical_Solution/move_slug.out,984.027,984.027,160,678,9071
Scalar_Analytical_Solution/pulsating_FL0_128.out,1031.352,1031.352,16384,916,68
Scalar_Analytical_Solution/pulsating_FL0_16.out,63.949,63.949,256,126,1982
Scalar_Analytical_Solution/pulsating_FL0_32.out,232.367,232.367,1024,234,969
Scalar_Analytical_Solution/pulsating_FL0_64.out,530.848,530.848,4096,461,281
Scalar_Analytical_Solution/pulsating_FL2_128.out,1049.105,1049.105,16384,916,69
Scalar_Analytical_Solution/pulsating_FL2_16.out,67.357,67.357,256,126,2088
Scalar_Analytical_Solution/pulsating_FL2_32.out,165.202,165.202,1024,234,689
Scalar_Analytical_Solution/pulsating_FL2_64.out,525.475,525.475,4096,461,278
Scalar_Analytical_Solution/pulsating_FL4_128.out,1159.442,1159.442,16384,916,77
Scalar_Analytical_Solution/pulsating_FL4_16.out,88.057,88.057,256,126,2729
Scalar_Analytical_Solution/pulsating_FL4_32.out,293.856,293.856,1024,234,1226
Scalar_Analytical_Solution/pulsating_FL4_64.out,518.908,518.908,4096,461,274
Scalar_Analytical_Solution/saad_512_cfl_1.out,210.920,210.920,2048,100,1029
Scalar_Analytical_Solution/saad_512_cfl_p0625.out,806.762,806.762,2048,900,437
Scalar_Analytical_Solution/saad_512_cfl_p125.out,591.968,591.968,2048,800,361
Scalar_Analytical_Solution/saad_512_cfl_p25.out,531.770,531.770,2048,400,649
Scalar_Analytical_Solution/saad_512_cfl_p5.out,424.044,424.044,2048,200,1035
Scalar_Analytical_Solution/shunn3_128.out,634.998,634.998,16384,182,212
Scalar_Analytical_Solution/shunn3_256_cfl_1.out,27.743,27.743,65536,2,211
Scalar_Analytical_Solution/shunn3_256_cfl_p0625.out,197.971,197.971,65536,32,94
Scalar_Analytical_Solution/shunn3_256_cfl_p125.out,100.874,100.874,65536,16,96
Scalar_Analytical_Solution/shunn3_256_cfl_p25.out,65.377,65.377,65536,8,124
Scalar_Analytical_Solution/shunn3_256_cfl_p5.out,31.978,31.978,65536,4,121
Scalar_Analytical_Solution/shunn3_256.out,1217.471,1217.471,65536,354,52
Scalar_Analytical_Solution/shunn3_32.out,150.382,150.382,1024,55,2670
Scalar_Analytical_Solution/shunn3_4mesh_128.out,62.669,62.669,256,182,1345
Scalar_Analytical_Solution/shunn3_4mesh_256.out,243.814,243.814,512,354,1345
Scalar_Analytical_Solution/shunn3_4mesh_32.out,14.151,14.151,64,55,4020
Scalar_Analytical_Solution/shunn3_4mesh_512.out,1819.161,1819.161,1024,761,2334
Scalar_Analytical_Solution/shunn3_4mesh_64.out,35.068,35.068,128,96,2853
Scalar_Analytical_Solution/shunn3_512.out,5778.815,5778.815,262144,761,28
Scalar_Analytical_Solution/shunn3_64.out,272.927,272.927,4096,96,694
Species/burke_schumann.out,0.696,0.696,60,2,5800
Species/FED_FIC.out,27.935,27.935,500,900,62
Species/FED_FIC_SMIX.out,24.791,24.791,500,900,55
Species/hrrpuv_reac_arrhenius.out,6.178,6.178,64,81,1191
Species/hrrpuv_reac_extinction.out,634.171,634.171,100000,268,23
Species/hrrpuv_reac_parallel_2.out,539.522,539.522,100000,245,22
Species/hrrpuv_reac_parallel.out,656.286,656.286,100000,245,26
Species/hrrpuv_reac_series.out,888.464,888.464,100000,354,25
Species/hrrpuv_reac_simple.out,673.065,673.065,100000,268,25
Species/hrrpuv_reac_single.out,615.571,615.571,100000,267,23
Species/hrrpuv_reac_soot.out,153.180,153.180,400,164,2335
Species/methane_flame_lumped_fuel.out,282.208,282.208,2000,900,156
Species/methane_flame_lumped.out,716.946,716.946,2000,900,398
Species/methane_flame_lumped_ox.out,385.034,385.034,2000,900,213
Species/methane_flame_primitive_2.out,552.262,552.262,2000,900,306
Species/methane_flame_primitive.out,597.725,597.725,2000,900,332
Species/methane_flame_simple_2.out,403.304,403.304,2000,900,224
Species/methane_flame_simple.out,387.392,387.392,2000,900,215
Species/propane_flame_deposition_gravitational.out,438.396,438.396,2000,900,243
Species/propane_flame_deposition_none.out,425.918,425.918,2000,900,236
Species/propane_flame_deposition.out,458.098,458.098,2000,900,254
Species/propane_flame_deposition_thermophoretic.out,338.192,338.192,2000,900,187
Species/propane_flame_deposition_turbulent.out,410.327,410.327,2000,900,227
Species/pvc_combustion.out,14.211,14.211,16,200,4440
Species/ramp_chi_r.out,82.101,82.101,4096,974,20
Species/reactionrate_arrhenius_0order_1step.out,15.492,15.492,64,200,1210
Species/reactionrate_arrhenius_1p75order_2step.out,13.254,13.254,512,160,161
Species/reactionrate_arrhenius_1p75order_2stepr.out,18.364,18.364,512,160,224
Species/reactionrate_arrhenius_2order_1step.out,11.871,11.871,512,80,289
Species/reactionrate_arrhenius_equilibrium.out,57.696,57.696,16,900,4006
Species/reactionrate_EDC_1step_CH4_nonmix.out,24.156,24.156,100,900,268
Species/reactionrate_EDC_flim_1step_C3H8.out,1.612,1.612,512,200,15
Species/reactionrate_EDC_flim_1step_CH4.out,1.613,1.613,512,200,15
Species/reactionrate_EDC_flim_2step.out,14.246,14.246,16,100,8903
Species/reactionrate_EDC_O2lim_1step.out,14.120,14.120,512,20,1378
Species/reactionrate_EDC_O2lim_2fuel_lump.out,13.731,13.731,16,100,8581
Species/reactionrate_EDC_O2lim_2fuel_prim.out,14.688,14.688,16,100,9180
Species/reactionrate_lumped_two_air.out,5.282,5.282,16,100,3301
Species/reactionrate_series_reaction.out,10.923,10.923,16,1,682687
Species/soot_gravitational_settling_2.out,303.924,303.924,8000,900,42
Species/soot_gravitational_settling.out,243.802,243.802,1000,900,270
Sprinklers_and_Sprays/activate_sprinklers.out,362.186,362.186,2100,900,191
Sprinklers_and_Sprays/bucket_test_1.out,884.396,884.396,62500,801,17
Sprinklers_and_Sprays/bucket_test_2.out,176.311,176.311,62500,249,11
Sprinklers_and_Sprays/bucket_test_3.out,65.138,65.138,8000,900,9
Sprinklers_and_Sprays/bucket_test_4.out,458.886,458.886,8000,900,63
Sprinklers_and_Sprays/cascade.out,884.871,884.871,14336,900,68
Sprinklers_and_Sprays/droplet_distributions.out,34.356,34.356,64,3,178937
Sprinklers_and_Sprays/e_coefficient.out,97.932,97.932,2000,900,54
Sprinklers_and_Sprays/flat_fire.out,4.140,4.140,500,33,250
Sprinklers_and_Sprays/flow_rate_2.out,765.334,765.334,25600,729,41
Sprinklers_and_Sprays/flow_rate.out,717.368,717.368,25600,708,39
Sprinklers_and_Sprays/fluid_part_mom_x.out,38.859,38.859,640,255,238
Sprinklers_and_Sprays/fluid_part_mom_y.out,18.146,18.146,640,255,111
Sprinklers_and_Sprays/fluid_part_mom_z.out,21.215,21.215,640,255,129
Sprinklers_and_Sprays/particle_colors.out,378.603,378.603,2048,900,205
Sprinklers_and_Sprays/particle_drag_U100_N1600.out,22.780,22.780,64,900,395
Sprinklers_and_Sprays/particle_drag_U100_N16.out,41.194,41.194,64,900,715
Sprinklers_and_Sprays/particle_drag_U10_N16.out,15.502,15.502,64,900,269
Sprinklers_and_Sprays/particle_drag_U150_N1600.out,38.213,38.213,64,900,663
Sprinklers_and_Sprays/particle_drag_U50_N1600.out,9.713,9.713,64,900,168
Sprinklers_and_Sprays/particle_drag_U50_N16.out,30.408,30.408,64,900,527
Sprinklers_and_Sprays/particle_flux.out,143.894,143.894,62500,372,6
Sprinklers_and_Sprays/screen_drag_1.out,660.457,660.457,60,578,19044
Sprinklers_and_Sprays/screen_drag_2.out,890.158,890.158,60,900,16484
Sprinklers_and_Sprays/sphere_drag_1.out,1012.299,1012.299,120,766,11012
Sprinklers_and_Sprays/sphere_drag_2.out,472.287,472.287,10000,633,74
Sprinklers_and_Sprays/terminal_velocity_dt_0_0001.out,222.122,222.122,160,900,1542
Sprinklers_and_Sprays/terminal_velocity_dt_0_001.out,30.573,30.573,160,900,212
Sprinklers_and_Sprays/terminal_velocity_dt_0_01.out,3.478,3.478,160,900,24
Sprinklers_and_Sprays/terminal_velocity_dt_0_1.out,0.275,0.275,160,200,8
Sprinklers_and_Sprays/terminal_velocity_dt_1_0.out,0.073,0.073,160,20,22
Sprinklers_and_Sprays/water_evaporation_1.out,57.425,57.425,1000,900,63
Sprinklers_and_Sprays/water_evaporation_2.out,1369.669,1369.669,64,900,23778
Sprinklers_and_Sprays/water_evaporation_3.out,1168.069,1168.069,1000,900,1297
Sprinklers_and_Sprays/water_evaporation_4.out,670.136,670.136,3000,552,404
Sprinklers_and_Sprays/water_evaporation_5.out,5.149,5.149,64,900,89
Sprinklers_and_Sprays/water_evaporation_6.out,679.750,679.750,1000,900,755
Sprinklers_and_Sprays/water_evaporation_7.out,1657.683,1657.683,5000,900,368
Sprinklers_and_Sprays/water_fuel_sprays.out,3020.253,3020.253,25000,900,134
Timing_Benchmarks/openmp_test128a.out,1011.664,1011.664,2097152,81,5
Timing_Benchmarks/openmp_test128b.out,676.459,676.459,2097152,81,3
Timing_Benchmarks/openmp_test128c.out,577.409,577.409,2097152,81,3
Timing_Benchmarks/openmp_test128d.out,526.182,526.182,2097152,81,3
Timing_Benchmarks/openmp_test128e.out,635.207,635.207,2097152,81,3
Timing_Benchmarks/openmp_test128f.out,617.649,617.649,2097152,81,3
Timing_Benchmarks/openmp_test128g.out,481.627,481.627,2097152,81,2
Timing_Benchmarks/openmp_test128h.out,482.762,482.762,2097152,81,2
Timing_Benchmarks/openmp_test64a.out,1918.487,1918.487,262144,900,8
Timing_Benchmarks/openmp_test64b.out,1333.673,1333.673,262144,900,5
Timing_Benchmarks/openmp_test64c.out,1128.847,1128.847,262144,900,4
Timing_Benchmarks/openmp_test64d.out,1028.862,1028.862,262144,900,4
Timing_Benchmarks/openmp_test64e.out,1287.062,1287.062,262144,900,5
Timing_Benchmarks/openmp_test64f.out,1234.271,1234.271,262144,900,5
Timing_Benchmarks/openmp_test64g.out,958.016,958.016,262144,900,4
Timing_Benchmarks/openmp_test64h.out,946.580,946.580,262144,900,4
Turbulence/csmag0_32.out,186.224,186.224,32768,42,135
Turbulence/csmag_32.out,121.708,121.708,32768,31,119
Turbulence/csmag_64.out,322.816,322.816,262144,61,20
Turbulence/deardorff_32.out,107.094,107.094,32768,28,116
Turbulence/deardorff_64.out,291.641,291.641,262144,58,19
Turbulence/dsmag_32.out,203.691,203.691,32768,46,135
Turbulence/dsmag_64.out,495.324,495.324,262144,80,23
Turbulence/heated_channel_Pr_0p10_32.out,3647.787,3647.787,65536,900,61
Turbulence/heated_channel_Pr_0p71_32.out,3766.713,3766.713,65536,900,63
Turbulence/heated_channel_Pr_1p00_32.out,3786.144,3786.144,65536,900,64
Turbulence/heated_channel_Pr_2p00_32.out,3738.574,3738.574,65536,900,63
Turbulence/mu0_32.out,454.430,454.430,32768,159,87
Turbulence/ramp_prof_u_z.out,3501.742,3501.742,24000,900,162
Turbulence/ribbed_channel_20.out,600.245,600.245,720,900,926
Turbulence/ribbed_channel_40.out,1058.878,1058.878,5760,900,204
Turbulence/ribbed_channel_80.out,5456.528,5456.528,46080,900,131
Turbulence/rng_32.out,115.343,115.343,32768,31,113
Turbulence/rng_64.out,319.144,319.144,262144,61,19
Turbulence/sem_atm_leddy_p2.out,1510.781,1510.781,35937,900,46
Turbulence/sem_flat_leddy_p2.out,1327.320,1327.320,35937,900,41
Turbulence/sem_par_leddy_p2.out,1275.968,1275.968,35937,900,39
Turbulence/sem_ramp_leddy_p2.out,1348.519,1348.519,35937,900,41
Turbulence/vreman_32.out,112.551,112.551,32768,28,122
Turbulence/vreman_64.out,328.007,328.007,262144,60,20
Turbulence/yplus_16.out,481.213,481.213,128,900,4177
Turbulence/yplus_32.out,822.686,822.686,256,900,3570
Turbulence/yplus_8.out,527.726,527.726,64,900,9161
Visualization/objects_dynamic.out,,,65536,0,0
Visualization/objects_static.out,,,1024,0,0
WRF/wrf_prof_ramp.out,38.426,38.426,200,37,5192
WRF/wrf_time_prof_ramp.out,36.533,36.533,200,34,5372
WRF/wrf_time_ramp.out,42.748,42.748,200,28,7633
WUI/dragon_5a.out,1783.952,1783.952,12000,900,165
WUI/pine_needles.out,342.015,342.015,1000,900,380
WUI/random_walk_1.out,299.353,299.353,2000,134,1116
WUI/random_walk_2.out,295.833,295.833,2000,120,1232
